xydeng==========================================
开始时间: 
2026-06-26 09:34:53
==========================================
1 === 检查输入文件 ===
-rw-r--r-- 1 1008 1009 1563333158 6月  26 09:31 /prodigal/unique_gene.fasta
total 49747148
drwxr-xr-x  2 root root        4096 6月  16 15:23 .
drwxr-xr-x 21 root root        4096 6月  17 04:15 ..
-rwxr-xr-x  1 root root 41370988544 6月  16 15:18 eggnog.db
-rwxr-xr-x  1 root root  9285439161 6月  16 15:23 eggnog_proteins.dmnd
-rwxr-xr-x  1 root root   278003712 6月  16 15:18 eggnog.taxa.db
-rwxr-xr-x  1 root root     6628719 6月  16 15:23 eggnog.taxa.db.traverse.pkl
-rwxrwxr-x 1 1001 1001 41475 5月   8  2023 /app/eggnog-mapper/emapper.py
=== 开始运行 func_anno 原代码 ===
File is smaller than 15GB, performing mid-sensitive operation...
#  emapper-2.1.10
# emapper.py  --cpu 50 -i /prodigal/unique_gene.fasta --itype CDS -m diamond --evalue 1e-5 --sensmode mid-sensitive --data_dir /metagenome-DB/database/eggNOG -o func --output_dir /prodigal
[1;33m  /root/anaconda3/envs/biobakery/bin/diamond blastx -d '/metagenome-DB/database/eggNOG/eggnog_proteins.dmnd' -q '/prodigal/unique_gene.fasta' --threads 50 -o '/prodigal/func.emapper.hits' --tmpdir '/emappertmp_dmdn_815510sf' --mid-sensitive --iterate -e 1e-05 --top 3  --outfmt 6 qseqid sseqid pident length mismatch gapopen qstart qend sstart send evalue bitscore qcovhsp scovhsp[0m
[1;32mFunctional annotation of hits...[0m
500 1353.0075688362122 0.37 q/s (% mem usage: 5.50, % mem avail: 94.46)
1000 1353.0592062473297 0.74 q/s (% mem usage: 5.50, % mem avail: 94.46)
1500 1445.7386798858643 1.04 q/s (% mem usage: 7.00, % mem avail: 92.98)
2000 1621.0823829174042 1.23 q/s (% mem usage: 7.00, % mem avail: 93.04)
2500 1841.5145802497864 1.36 q/s (% mem usage: 6.60, % mem avail: 93.42)
3000 1892.042177438736 1.59 q/s (% mem usage: 6.60, % mem avail: 93.41)
3500 1892.1027636528015 1.85 q/s (% mem usage: 6.60, % mem avail: 93.41)
4000 1892.167040348053 2.11 q/s (% mem usage: 6.60, % mem avail: 93.41)
4500 1892.2086062431335 2.38 q/s (% mem usage: 6.60, % mem avail: 93.41)
5000 2021.2650547027588 2.47 q/s (% mem usage: 6.60, % mem avail: 93.39)
5500 2021.3235363960266 2.72 q/s (% mem usage: 6.60, % mem avail: 93.39)
6000 2256.3555958271027 2.66 q/s (% mem usage: 6.70, % mem avail: 93.31)
6500 2256.441570043564 2.88 q/s (% mem usage: 6.70, % mem avail: 93.31)
7000 2256.50834441185 3.10 q/s (% mem usage: 6.70, % mem avail: 93.31)
7500 2256.5700685977936 3.32 q/s (% mem usage: 6.70, % mem avail: 93.31)
8000 2256.6001608371735 3.55 q/s (% mem usage: 6.70, % mem avail: 93.31)
8500 2256.632924079895 3.77 q/s (% mem usage: 6.70, % mem avail: 93.30)
9000 2256.663084745407 3.99 q/s (% mem usage: 6.70, % mem avail: 93.30)
9500 2256.694658756256 4.21 q/s (% mem usage: 6.70, % mem avail: 93.31)
10000 2256.726231098175 4.43 q/s (% mem usage: 6.70, % mem avail: 93.31)
10500 2256.7588489055634 4.65 q/s (% mem usage: 6.70, % mem avail: 93.31)
11000 2377.198292016983 4.63 q/s (% mem usage: 6.70, % mem avail: 93.30)
11500 2422.9848668575287 4.75 q/s (% mem usage: 6.70, % mem avail: 93.29)
12000 2423.050106048584 4.95 q/s (% mem usage: 6.70, % mem avail: 93.29)
12500 2423.1244683265686 5.16 q/s (% mem usage: 6.70, % mem avail: 93.29)
13000 2471.9435279369354 5.26 q/s (% mem usage: 6.70, % mem avail: 93.29)
13500 2472.017201423645 5.46 q/s (% mem usage: 6.70, % mem avail: 93.29)
14000 2472.081147670746 5.66 q/s (% mem usage: 6.70, % mem avail: 93.30)
14500 2472.1156544685364 5.87 q/s (% mem usage: 6.70, % mem avail: 93.30)
15000 2472.149864435196 6.07 q/s (% mem usage: 6.70, % mem avail: 93.29)
15500 2737.639567375183 5.66 q/s (% mem usage: 6.90, % mem avail: 93.12)
16000 2737.6982085704803 5.84 q/s (% mem usage: 6.90, % mem avail: 93.12)
16500 2737.740359544754 6.03 q/s (% mem usage: 6.90, % mem avail: 93.12)
17000 2737.771385908127 6.21 q/s (% mem usage: 6.90, % mem avail: 93.12)
17500 2737.801609992981 6.39 q/s (% mem usage: 6.90, % mem avail: 93.12)
18000 2737.8316349983215 6.57 q/s (% mem usage: 6.90, % mem avail: 93.12)
18500 2737.8701605796814 6.76 q/s (% mem usage: 6.90, % mem avail: 93.12)
19000 2737.913712501526 6.94 q/s (% mem usage: 6.90, % mem avail: 93.12)
19500 2737.962695837021 7.12 q/s (% mem usage: 6.90, % mem avail: 93.12)
20000 2737.995711326599 7.30 q/s (% mem usage: 6.90, % mem avail: 93.12)
20500 2977.266477584839 6.89 q/s (% mem usage: 6.60, % mem avail: 93.39)
21000 2977.3659772872925 7.05 q/s (% mem usage: 6.60, % mem avail: 93.39)
21500 2977.4307935237885 7.22 q/s (% mem usage: 6.60, % mem avail: 93.39)
22000 2977.516731739044 7.39 q/s (% mem usage: 6.60, % mem avail: 93.39)
22500 2977.5790708065033 7.56 q/s (% mem usage: 6.60, % mem avail: 93.39)
23000 2977.643433570862 7.72 q/s (% mem usage: 6.60, % mem avail: 93.39)
